/***************************************************************** */
/*                                                                 */
/*                   Clone from  PDJSUPR                           */
/*  PROGRAM NUMBER:  PBD5UPC                                       */
/*  PROGRAM NAME:    Print Production Schedule/Plan                */
/*  PROGRAMMER:      Susan Mason                                   */
/*  CREATE DATE:     08/09/12                                      */
/*                                                                 */
/*  FUNCTION:        This CLP is submitted with an Execute Message */
/*                   from Display 1st Level Production.            */
/*                                                                 */
/*              E02098 GENERIC PROGRAM FOR PRIMAL SCHEDULES        */
/*              REPORT WILL HAVE BOXES AND COMBOS                  */
/*              No more Belly, trim                                */
/*              This is all controled at the Item Category         */
/*              The company item category 06 will now be controled */
/*              by the production team as which Items go on which  */
/*              report.                                            */
/*                                                                 */
/*                   USER OPTIONS ARE PASSED THROUGH THE PARMS.    */
/*                                                                 */
/*******************************************************************/
/*  Modification History                                           */
/*******************************************************************/
/*  S MASON     08/09/12 New Generic Prt Schedule for              */
/*              for Belly/Trim/Picnic                              */
/*                                                                 */
/*              Program PBD6XFR will now read the Item Category    */
/*              for Item Catefory 06 record and then veify each    */
/*              Primal Grp Rpt to see if this should be run        */
/*              and if so then the PBD5UPC will be executed        */
/*              in a user message USR4528                          */
/*                                                                 */
/*              Program PBD6XFR will be processed in the following */
/*                                                                 */
/*              Program PMB2UPC which runs in the INVNIGHT JOBS    */
/*                                                                 */
/*              Program PMBUPVR is the selection on demand         */
/*                                                                 */
/*              Job Schd  PPSBELLTRM  will kick this off           */
/*              in the afternoon.                                  */
/*                                                                 */
/*  S MASON     E02202 Pass in the production run number           */
/*              create data to a Summary and Detail file           */
/*              Summary data will be prepared for Carlisle         */
/*              in program PBD6XFR, and the 7 min job from         */
/*              job sch will take this data and place with         */
/*              guy or stjoe appended at the end.                  */
/*              Then Carlisle will take and download into their    */
/*              application                                        */
/*              Will no longer send any data used on spread sheet  */
/*              Curt is getting with user and this logic is being  */
/*              removed from this process.                         */
/*              Guymon and Triumph will be able  to access         */
/*              from Carlisle                                      */
/*  S MASON     E2745 PASS THE BASE LINE                           */
/*  S MASON     E2745 PASS SEQUEL SELECTION = NO                   */
/*  J HIGH      E3796 02/19/15 - Changed input parameter from      */
/*              "Prod Date Alpha USR" to "RqsShp Date Alpha USR".  */
/*              No logic changes.                                  */
/***************************************************************** */

             PGM        PARM(&RTN &XCOPIES &XCOMP &PDEV &HOLD &SAVE +
                          &APP &XDATE &CMTSTS &WHSE &EMAIL +
                          &HOLDOV &SUMBOX &ICATE &PSRUN &BASELNE)

/*-----------------------------------------------------------------*/
/*                      PARAMETER                                  */
/*-----------------------------------------------------------------*/
/* Print Options                                                   */
             DCL        VAR(&RTN) TYPE(*CHAR) LEN(7)
             DCL        VAR(&XCOPIES) TYPE(*CHAR) LEN(02)
             DCL        VAR(&XCOMP) TYPE(*CHAR) LEN(03)
             DCL        VAR(&PDEV) TYPE(*CHAR) LEN(10)
             DCL        VAR(&HOLD) TYPE(*CHAR) LEN(4)
             DCL        VAR(&SAVE) TYPE(*CHAR) LEN(4)
             DCL        VAR(&APP) TYPE(*CHAR) LEN(6)
/* Function Specific                                               */
             DCL        VAR(&XDATE) TYPE(*CHAR) LEN(7)
             DCL        VAR(&CMTSTS) TYPE(*CHAR) LEN(1)
             DCL        VAR(&WHSE) TYPE(*CHAR) LEN(3)
             DCL        VAR(&EMAIL) TYPE(*CHAR) LEN(1)
             DCL        VAR(&HOLDOV) TYPE(*CHAR) LEN(1)
             DCL        VAR(&SUMBOX) TYPE(*CHAR) LEN(1)
             DCL        VAR(&PSRUN) TYPE(*DEC) LEN(7 0)
             DCL        VAR(&BASELNE) TYPE(*CHAR) LEN(1)
             DCL        VAR(&ICATE) TYPE(*CHAR) LEN(3)
             DCL        VAR(&ICDESC) TYPE(*CHAR) LEN(30)
             DCL        VAR(&ICTDSC) TYPE(*CHAR) LEN(30)
/* Email distribution list.                                        */
/* Name of the distriubtion list that will be used                 */
             DCL        VAR(&DISTLST) TYPE(*CHAR) LEN(40)
             DCL        VAR(&DISTNME) TYPE(*CHAR) LEN(60)
/* Name of the distriubtion list for the Report type D             */
             DCL        VAR(&DIST) TYPE(*CHAR) LEN(10) /* DIST LIST*/
/* Setup to email the Production Schedule via Spread Sheet        */
             DCL        VAR(&TEXT) TYPE(*CHAR) LEN(50) /* +
                          DESCRIPTION        */
/* Misc varialables                                               */
             DCL        VAR(&MDATE) TYPE(*CHAR) LEN(10)
             DCL        VAR(&PGMPRTF) TYPE(*CHAR) LEN(10) +
                          VALUE('PBDKPFR$')
             DCL        VAR(&VALDISTPL) TYPE(*CHAR) LEN(10) +
                          VALUE(PRDSPSHEET) /*COMP VALU*/


             DCL        VAR(&DATA) TYPE(*CHAR) LEN(10) /* DATA +
                          FILES      */
             DCL        VAR(&DATAH) TYPE(*CHAR) LEN(10) /* HIST +
                          FILES      */

/*-----------------------------------------------------------------*/
/*                    PROGRAM VARIABLES                            */
/*-----------------------------------------------------------------*/
             DCL        VAR(&COPIES) TYPE(*DEC) LEN(2 0)

             DCL        VAR(&COMP) TYPE(*DEC) LEN(3 0)
             DCL        VAR(&COMPA) TYPE(*CHAR) LEN(3)
