/*********************************************************************/
/*  PROGRAM:         PWALUPC                                         */
/*  PROGRAM DESC:    UPD M3 SUPPLR 4/EA CMP UP EXECUTE USER PROGRAM  */
/*  PROGRAMMER:      DANNY NGUYEN                                    */
/*  CREATE DATE:     12/27/2016                                      */
/*                                                                   */
/*  FUNCTION:        THIS CLP WILL UPDATE THE M3 SUPPLIER (PLB2REP)  */
/*                   FILE FOR EACH COMPANY (360/960/440) IN IT'S     */
/*                   ASSOCIATED LIBRARY BY DIVISION # & UPDATE THE   */
/*                   M3 SUPPLIER INTERFACE (PWAACPP) FILE.           */
/*********************************************************************/
/* MODIFICATION HISTORY                                              */
/*                                                                   */
/* MM/DD/YY DEV  EXPLANATION OF CHANGE                               */
/* -------- ---- ----------------------------------------------------*/
/*                                                                   */
/*********************************************************************/

             PGM        PARM(&RTNCDE)

             DCL        VAR(&RTNCDE) TYPE(*CHAR) LEN(7)
             DCL        VAR(&M3LIB) TYPE(*CHAR) LEN(10)
             DCL        VAR(&TOLIB360) TYPE(*CHAR) LEN(10)
             DCL        VAR(&TOLIB440) TYPE(*CHAR) LEN(10)
             DCL        VAR(&TOLIB960) TYPE(*CHAR) LEN(10)
             DCL        VAR(&DIV#360) TYPE(*CHAR) LEN(10)
             DCL        VAR(&DIV#440) TYPE(*CHAR) LEN(10)
             DCL        VAR(&DIV#960) TYPE(*CHAR) LEN(10)

/*-------------------------------------------------------------------*/
/* GET LIBRARIES                                                     */
/*-------------------------------------------------------------------*/
             CALL       PGM(PBSHXFR) PARM('' &M3LIB) /* SYSTEM VALUE +
                          M3ILIB - M3 SUPPLIER (PLB2REP) FILE LIB  */

             CALL       PGM(POMTXFR) PARM('' X'360F' 'HPELIB' +
                          &TOLIB360) /*  COMPANY VALUE - GUYMON LIB */
             CALL       PGM(POMTXFR) PARM('' X'440F' 'HPELIB' +
                          &TOLIB440) /*  COMPANY VALUE - SIOUX CITY LIB */
             CALL       PGM(POMTXFR) PARM('' X'960F' 'HPELIB' +
                          &TOLIB960) /*  COMPANY VALUE - ST. JOSEPH LIB */

/*-------------------------------------------------------------------*/
/* GET M3 DIVISION NUMBER FOR EACH COMPANY                           */
/*-------------------------------------------------------------------*/
             CALL       PGM(POMTXFR) PARM('' X'360F' 'M3HPEDIV' +
                          &DIV#360) /*  COMPANY VALUE - GUYMON DIV # */
             CHGVAR     VAR(%SST(&DIV#360 4 7)) VALUE('0000000')

             CALL       PGM(POMTXFR) PARM('' X'440F' 'M3HPEDIV' +
                          &DIV#440) /*  COMPANY VALUE - SIOUX CITY +
                          DIV # */
             CHGVAR     VAR(%SST(&DIV#440 4 7)) VALUE('0000000')

             CALL       PGM(POMTXFR) PARM('' X'960F' 'M3HPEDIV' +
                          &DIV#960) /*  COMPANY VALUE - ST. JOSEPH +
                          DIV # */
             CHGVAR     VAR(%SST(&DIV#960 4 7)) VALUE('0000000')

/*-------------------------------------------------------------------*/
/* SETUP M3 FILE LIBRARY & OVERRIDE PRIMARY READ INDEX               */
/*-------------------------------------------------------------------*/
             RMVLIBLE   LIB(&M3LIB)
             MONMSG     MSGID(CPF2110 CPF2104) /* LIB NOT FOUND */
             ADDLIBLE   LIB(&M3LIB)
