-- Library: PRKDEVQRY
H QM4 05 Q 01 E V W E R 01 03 25/08/14 07:08
V 1001 050 Trimmed Carcasses External
V 5001 004 *HEX
SELECT
  ALL       T02.A1ABCD, T01.B1IQST, (T01.B1EUNB)
  FROM      PRKFLIB/PKB1CPP T01 LEFT OUTER JOIN
            PRKFLIB/PKA1CPP T02
  ON        B1HMNB = A1HMNB
    AND     B1BNNB = A1BNNB
    AND     B1BONB = A1BONB
    AND     B1CVNB = A1CVNB
    AND     B1B0DT = A1B0DT
  WHERE     B1B0DT BETWEEN 980601 AND 980710
    AND     A1KAST = 'E'
    AND     B1GDST = 'T'
  ORDER BY  001 ASC, 002 ASC
