-- Library: JFOODPROD
H QM4 05 Q 01 E V W E R 01 03 25/08/14 07:08
V 1001 050 1998 1st Qtr A/P History for Pork - Crt Outfile
V 5001 004 *HEX
SELECT
  ALL       T01.RPCO, T01.RPAN8, T01.RPGLBA, (T01.RPAG), T02.ABALPH
  FROM      JFOODPROD/F0411LC T01 LEFT OUTER JOIN
            JFOODPROD/F0101 T02
  ON        T01.RPAN8 = T02.ABAN8
  WHERE     T01.RPFY = 98
    AND     T01.RPPST = 'P'
    AND     T01.RPGLBA = '01901273'
    AND     T01.RPDIVJ < 980401
    OR      T01.RPFY = 98
    AND     T01.RPPST = 'P'
    AND     T01.RPGLBA = '00446635'
    AND     T01.RPDIVJ < 980401
    OR      T01.RPFY = 98
    AND     T01.RPPST = 'P'
    AND     T01.RPGLBA = '00149850'
    AND     T01.RPDIVJ < 980401
  ORDER BY  001 ASC, 002 ASC, 003 ASC
