// ?------------------------------------------------------------------------------------------------
// ?Synon action diagram for PNL0XFR
// ?Date: 14.08.2025 Time: 03:45:34
// ?------------------------------------------------------------------------------------------------

//?Execute user function

//?DOC
DO;

//?09/30/09 PKD This program is used for calculating the First
//?             Level Production for the two types of genetics:
//?             C5 and G5.
//?             For 360, when processing the Hot Scale transactions
//?             determine the Sire Line for the Tattoo. If the
//?             Sire Line is C5, then use the C5 Matrix; otherwise
//?             use G5 matrix.
//?             For 960, use the G5 Matrix for all hogs.
ENDDO;

//?360 Kill Date
CASE;

// IF PAR.Kill Date is EQ 0
IF PAR.Kill_Date = *ZERO;

EXECUTE FUNCTION(Rtv Prev Kill Date    RT) TYPE(RTVOBJ) FILE(CAAFREP)           AC1395074;
PARAMETER(360);
PARAMETER(JOB.*Job_date);
PARAMETER(LCL.Kill_Date);
{
 //?USER: Processing if Data record not found

 MOVE *ALL (To: PAR From: CON);

 //?USER: Process Data record

 CASE;

 // IF DB1.Post to G/L Date EQ PAR.Post to G/L Date
 IF DB1.Post_to_G_L_Date = PAR.Post_to_G_L_Date;

 // IF *OTHERWISE
 IF *OTHERWISE;

 CASE;

 // IF DB1.Kill Day Status is yes
 IF DB1.Kill_Day_Status = 'Y';

 // PAR.Kill Date PRV USR = DB1.Post to G/L Date
 PAR.Kill_Date_PRV_USR = DB1.Post_to_G_L_Date;

 QUIT;

 ENDIF;

 ENDIF;

}


//?360 Kill Date
// IF *OTHERWISE
IF *OTHERWISE;

// LCL.Kill Date = PAR.Kill Date
LCL.Kill_Date = PAR.Kill_Date;

ENDIF;

//?COMPANY: 360/C5
EXECUTE FUNCTION(Rtv Init Pop Head     RT) TYPE(RTVOBJ) FILE(PDIZREP)           AC1651821;
PARAMETER(360);
PARAMETER('PPSC5');
PARAMETER(0307);
{
 //?USER: Process Data record

 EXECUTE FUNCTION(Chg Pop Head & %     CH) TYPE(CHGOBJ) FILE(PDIZREP)            AC1653864;
 PARAMETER(DB1.Company_Number);
 PARAMETER(DB1.Cutout_Matrix_Code);
 PARAMETER(DB1.Effective_Month_Day);
 PARAMETER(DB1.Min_Carcass_Weight);
 PARAMETER(DB1.Max_Carcass_Weight);
 PARAMETER(DB1.Lean_Percent);
 PARAMETER(*ZERO);
 PARAMETER(*ZERO);
}


// Call program Upd Pop Head     2HPE PF.
CALL PROGRAM(Upd Pop Head     2HPE PF) ('PKY2PFR');
PARAMETER(360);
PARAMETER(LCL.Kill_Date);
PARAMETER('PPSC5');
PARAMETER(0307);
PARAMETER(LCL.Head_Killed_USR);
PARAMETER('F');

EXECUTE FUNCTION(Clc Population %      RT) TYPE(RTVOBJ) FILE(PDIZREP)           AC1651833;
PARAMETER(360);
PARAMETER('PPSC5');
PARAMETER(0307);
PARAMETER(LCL.Head_Killed_USR);
{
 //?USER: Process Data record

 // LCL.Population Percent =       *
 LCL.Population_Percent = ( DB1.Population_Head / PAR.Head_Killed_USR 'H' ) * 100;

 EXECUTE FUNCTION(Chg Population %      CH) TYPE(CHGOBJ) FILE(PDIZREP)           AC1651839;
 PARAMETER(DB1.Company_Number);
 PARAMETER(DB1.Cutout_Matrix_Code);
 PARAMETER(DB1.Effective_Month_Day);
 PARAMETER(DB1.Min_Carcass_Weight);
 PARAMETER(DB1.Max_Carcass_Weight);
 PARAMETER(DB1.Lean_Percent);
 PARAMETER(LCL.Population_Percent);
}


// Call program U1LP Upd 1st Lvl Plan PF.
CALL PROGRAM(U1LP Upd 1st Lvl Plan PF) ('PDJZPFR');
PARAMETER(360);
PARAMETER('PPSC5');
PARAMETER(0307);
PARAMETER(LCL.Kill_Date);
PARAMETER(LCL.Kill_Date);
PARAMETER(LCL.Head_Killed_USR);
PARAMETER('C');

//?COMPANY: 360/G5
