-- Library: OMSDEVGEN
H QM4 05 Q 01 E V W E R 01 03 25/08/14 07:06
V 1001 050
V 5001 004 *HEX
SELECT
  ALL       JOENTT, JODATE, JOTIME, JOUSER, JOPGM, FJAIC3, FJRMNB, FJRNST,
            FJZBVA, FJPYDT, FJCKTM, FJPKST, JOJOB
  FROM      OMSDEVGEN/OMFJJOP T01
  WHERE     FJRMNB = 375023
    OR      FJRMNB = 375024
    OR      FJRMNB = 375578
    OR      FJRMNB = 376016
    OR      FJRMNB = 376538
    OR      FJRMNB = 377026
    OR      FJRMNB = 377036
    OR      FJRMNB = 377723
    OR      FJRMNB = 376827
    OR      FJRMNB = 368293
    OR      FJRMNB = 377133
    OR      FJRMNB = 371629
    OR      FJRMNB = 369785
    OR      JOPGM = 'FRTSUMR'
