/***************************************************************** */
/*                                                                 */
/*  PROGRAM NUMBER --> HP337CL                                     */
/*  PROGRAM NAME ----> RENUMBER FEED TICKETS                       */
/*  PROGRAMMER ------> LEANNE FEDOR                                */
/*  DATE ------------> 07/30/02                                    */
/*                                                                 */
/*                                                                 */
/*      WE ARE 'RENUMBERING' ALL FEED TICKETS. THIS IS PROBABLY A  */
/*      1-TIME DEAL.                                               */
/*                                                                 */
/*                                                                 */
/***************************************************************** */

             PGM

/* CLEAR THE BUILD FILES                                           */

             CLRPFM     FILE(HSPBLD37)
             CLRPFM     FILE(HSPBLD38)
             CLRPFM     FILE(HSPBLD59)

/* CLEAR THE MAPPING FILE                                          */

             CLRPFM     FILE(HSPMAP37)


/* HARD ALLOCATE THE PRODUCTION FEED FILES                         */

             ALCOBJ     OBJ((HSP037 *FILE *EXCL))
             ALCOBJ     OBJ((HSP038 *FILE *EXCL))
             ALCOBJ     OBJ((HSP059 *FILE *EXCL))

/* RUN THE RENUMBER PROGRAM                                     */

             CALL       PGM(HP337)


/* DEALLOCATE THE PRODUCTION FEED FILES                         */

             DLCOBJ     OBJ((HSP037 *FILE *EXCL))
             DLCOBJ     OBJ((HSP038 *FILE *EXCL))
             DLCOBJ     OBJ((HSP059 *FILE *EXCL))

             ENDPGM

