     H OPTION(*SRCSTMT : *NODEBUGIO)
     H*DFTACTGRP(*NO)
     H BNDDIR('RDB2000')

      *****************************************************************
     H* ‚Company       : Seaboard Foods
     H* ‚Function      : JD Edwards Upgrade
     H* ‚                Insert F0911Z1 Record - copied from marine smlsynsrc/qrpglesrc/jeu056w9
     H* ‚Programmer    : Rose Centonze
     H* ‚Date          : 2020/05/11
      *****************************************************************
     H* ‚Date          Changed by    Ticket    Description
     H* ‚----------    ----------    -------   -----------------------------------------------------
     H* ‚2020-05-11    R Centonze    P16169    Original version
     H*                                       ‚Change JEU056W9 to E1JFUPR
     H*                 ‚TO COMPILE: ADDLIBLE RDB40 , CRTPGMMOD  WITH BNDDIR(RDB2000)
     H*                             ‚CRTPGM PGM(E1IDEVGEN/e1jfupr) MODULE(*PGM)
      *****************************************************************

      * ‚Entry parameters ....
     dE1JFUPR          PR                  extpgm('E1JFUPR')
     d @p_VNEDUS                     10a                                        User ID. . . . . .
     d @p_VNEDTY                      1a                                        Record Type. . . .
     d @p_VNEDSQ                      2p 0                                      Record Sequence. .
     d @p_VNEDTN                     22a                                        Transaction Number
     d @p_VNEDCT                      2a                                        Document Type. . .
wg   d @p_VNEDLN                      7p 0                                      Line Number. . . .
     d @p_VNEDTS                      6a                                        Transaction Set. .
     d @p_VNEDFT                     10a                                        Translation Format
     d @p_VNEDDT                      6p 0                                      EDI - Transmission
     d @p_VNEDER                      1a                                        Send/Receive Indic
     d @p_VNEDDL                      5p 0                                      Number of Detail L
     d @p_VNEDSP                      1a                                        Processed (Y/N). .
     d @p_VNEDTC                      1a                                        Transaction Action
     d @p_VNEDTR                      1a                                        Transaction Type .
     d @p_VNEDBT                     15a                                        Batch Number . . . .
     d @p_VNEDGL                      1a                                        Create G/L Record.
     d @p_VNEDAN                      8p 0                                      User Address Nbr
     d @p_VNKCO                       5a                                        Document Company
     d @p_VNDCT                       2a                                        Document Type
     d @p_VNDOC                       8p 0                                      Document Number
     d @p_VNDGJ                       6p 0                                      G/L Date
     d @p_VNJELN                      7p 1                                      Journal Entry Lin
