/*********************************************************************/
/* PROGRAM : PVJ4UPC                                                 */
/* DESC    : CNV ROLLBACK TRG P2PWIMCL EXECUTE USER PROGRAM          */
/* DATE    : 02/25/2025                                              */
/* PROJECT : INC # 1038413                                           */
/* BY      : DANNY NGUYEN                                            */
/* PURPOSE : PROBLEM WITH LEGACY RESTORATION. UNDO ALL TRIGGER       */
/*           CHANGES THAT WAS DEPLOYED ON 2/23/25.                   */
/*                                                                   */
/*********************************************************************/
/* MAINTENANCE LOG:                                                  */
/*-------------------------------------------------------------------*/
/* DATE     BY  CHANGE DESCRIPTION                                   */
/* -------- --- ---------------------------------------------------- */
/* MM/DD/YY                                                          */
/*                                                                   */
/*********************************************************************/

             PGM        PARM(&LIB)

             DCL        VAR(&LIB) TYPE(*CHAR) LEN(10)

    /* UNDO ALL TRIGGER CHANGES THAT WAS DONE ON 2/23/25 DEPLOYMENT +
       FOR CR # 7001378 */

             RMVPFTRG   FILE(&LIB/ECP770) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/ECP771) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/ECP772) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/ECP780) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/ECP781) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/ECP782) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/PUCJCPP) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/PUCYCPP) TRGEVENT(*ALL)
             RMVPFTRG   FILE(&LIB/PUCZCPP) TRGEVENT(*ALL)

 ENDPGM:     ENDPGM
