/***************************************************************** */
/*                                                                 */
/*  PROGRAM NUMBER:  HP4097CL                                      */
/*  PROGRAM NAME:    REBUILD WEAN PREDICTIONS                      */
/*  PROGRAMMER:      LEANNE FEDOR                                  */
/*  CREATE DATE:     09/09/03                                      */
/*                                                                 */
/*  FUNCTION:        THIS CL IS A CLONE OF THE REAL BGF DATAMART   */
/*                   BUILD CL. BUT, IT ONLY HAS THE WEAN PIG       */
/*                   PREDICTION LOGIC.                             */
/*                                                                 */
/*                   THIS FUNCTION IS FOR I.S. PERSONNEL ONLY !!!  */
/*                                                                 */
/*                   THIS CL DOES NOT SEND ANY DATA ANYWHERE !!!   */
/*                                                                 */
/* NOTE: SINCE THIS CL ALTERS THE DATAMART WEAN PIG PREDICTIONS    */
/*       FILE, IT SHOULD NOT BE RUN AT THE SAME TIME AS THE        */
/*       REAL BGF DATAMART BUILD CL...AT LEAST NOT IN THE SAME     */
/*       ENVIRONMENT.                                              */
/*                                                                 */
/*******************************************************************/

             PGM

/*-------------------------------------------------------------------*/
/* Build Wean Pig Rolling Averages Workfile                          */
/*-------------------------------------------------------------------*/

             CLRPFM     FILE(*LIBL/HSP314)
             CALL       PGM(HP314)


/*-------------------------------------------------------------------*/
/* Delete/build Quarterly Averages data in HPS database file         */
/*-------------------------------------------------------------------*/

             CALL       PGM(HP300)


/*-------------------------------------------------------------------*/
/* Build Datamart Wean Pig Predictions file                          */
/*-------------------------------------------------------------------*/

             CALL       PGM(HP202)


/*-------------------------------------------------------------------*/
/* Reorg Datamart file: Wean Pig Predictions                         */
/*-------------------------------------------------------------------*/

             RGZPFM     *LIBL/HPPB192
             MONMSG     MSGID(CPF0000)

             ENDPGM

