/*                                                                     */
/*  PROGRAM NUMBER --> SH216CL                                         */
/*  PROGRAM NAME ----> DATAMART SALES: BUILD MANDATORY PRICE REPORTING */
/*  PROGRAMMER ------> LEANNE RAMSEY                                   */
/*  DATE ------------> 07/30/13                                        */
/*                                                                     */
/*  NOTE: Rose C. calls this CL from her submitted job which runs      */
/*        every 30 minutes.                                            */
/***********************************************************************/
/*  MODIFIED:                                                          */
/***********************************************************************/

             PGM        PARM(&PROCFL)

             DCL        VAR(&PROCFL) TYPE(*CHAR) LEN(1)

/*-----------------------------------------------------------------*/
/* Add PRKDMFLIB to the top of the library list.                   */
/* We do not expect PRKDMFLIB to already be in the library list;   */
/* but, since we want it at the top of the list, we will remove/add*/
/* it.                                                             */
/*-----------------------------------------------------------------*/
             RMVLIBLE   LIB(PRKDMFLIB)
             MONMSG     MSGID(CPF0000)
             ADDLIBLE   LIB(PRKDMFLIB)

/*------------------------------------------------------------------*/
/*  CALL THE PROGRAM                                                */
/*------------------------------------------------------------------*/

             CALL       PGM(SH216) PARM(&PROCFL)

             RGZPFM     FILE(*LIBL/SHP216)
             MONMSG     MSGID(CPF0000)

             ENDPGM

