-- Library: PRKDEVQRY
H QM4 05 Q 01 E V W E R 01 03 25/08/14 07:07
V 1001 050 Items with no Bill of Materail
V 5001 004 *HEX
SELECT
  ALL       T01.BZHGCD, T01.BZQZCD, T01.BZAVNA
  FROM      PRKFLIB/CABZREP T01 LEFT EXCEPTION JOIN
            PRKFLIB/PDIOREP T02
  ON        T01.BZAIC3 = IOAIC3
    AND     T01.BZHGCD = IOHGCD
    AND     T01.BZHGCD = T02.IOC9NB
  WHERE     IOV2ST <> 'S'
    AND     T01.BZN0CD = 'FG'
    AND     T01.BZAIC3 = 360
    AND     T01.BZVSST = 'A'
  ORDER BY  T01.BZHGCD ASC
