             PGM        PARM(&RTNCDE &MANUAL)
   /*-------------------------------------------------------------*/
   /* iSeries data and prep for the data for the IHUB to take     */
   /* this data at 2:30 am.                                       */
   /*-------------------------------------------------------------*/
   /* PULL THE DATA FROM THE PLBUCPP using sequel                 */
   /* and select the records and summary the data into the        */
   /* SPACTUALPF Then read SPACTUALPF and write a record          */
   /* to the Sp Actual File PLBYCPP                               */
   /*-------------------------------------------------------------*/
   /* Select the previous period hot weight and the current period*/
   /* data.                                                       */
   /*                                                             */
   /* Calculate Beginning Date and Calculate Endding Date         */
   /*                                                             */
   /* BASED ON THE CURRENT DATE AND GET THE PREVIOUS PERIOD       */
   /* BEGINNING DATE, AND THEN USE THE CURRENT DATA AND GET       */
   /* THE CURRENT PERIOD ENDING DATE                              */
   /*                                                             */
   /* CLRPFM THE SP ACTUAL BEFORE GETTING STARTED.                */
   /*                                                             */
   /* PERFORM THE SEQUEL THAT WILL THEN SELET THE DATA BASED      */
   /* ON PREVIOUS BEGINNING THRU THE CURRENT PERIOD ENDDING       */
   /* DATE.                                                       */
   /*                                                             */
   /* COUNT THE RECORDS AND SUMMARIZE THE DATA                    */
   /* THEN READ THIS DATA AND WRITE THE DATA INTO THE IHUB        */
   /* DATA - WHICH IS THE SP ACTUAL                               */
   /* SLM 02/26/2015                                              */
   /* CALCULATION ON THE INFOR CALENDAR IS NOW ON THE ISERIES     */
   /*-------------------------------------------------------------*/

   /*-------------------*/
   /* Declare Variables */
   /*-------------------*/
             DCL        VAR(&CMPCDE) TYPE(*CHAR) LEN(3)
             DCL        VAR(&RTNCDE) TYPE(*CHAR) LEN(7)
             DCL        VAR(&MANUAL) TYPE(*CHAR) LEN(1)
             DCL        VAR(&STEP) TYPE(*CHAR) LEN(3)

             DCL        VAR(&FDATE) TYPE(*DEC) LEN(7 0)
             DCL        VAR(&TDATE) TYPE(*DEC) LEN(7 0)
             DCL        VAR(&FDAT) TYPE(*DEC) LEN(7 0)
             DCL        VAR(&TDAT) TYPE(*DEC) LEN(7 0)
             DCL        VAR(&CURDAT) TYPE(*DEC) LEN(7 0)
             DCL        VAR(&FDATEA) TYPE(*CHAR) LEN(7)
             DCL        VAR(&TDATEA) TYPE(*CHAR) LEN(7)
             DCL        VAR(&JOBDATE) TYPE(*CHAR) LEN(6)
             DCL        VAR(&JOBDTE) TYPE(*CHAR) LEN(7)
