-- Library: PRKPLIB
H QM4 05 Q 01 E V W E R 01 03 25/08/14 07:06
V 1001 050 Hot Weight by Scheduled Shift
V 5001 004 *HEX
SELECT
  ALL       T01.A1B0DT, T01.A1LIST, (T02.B1EWNB), (T02.B1EWNB)
  FROM      PRKFGUP/PKA1CPP T01 LEFT OUTER JOIN
            PRKFGUP/PKB1CPP T02
  ON        A1HMNB = B1HMNB
    AND     A1BNNB = B1BNNB
    AND     A1BONB = B1BONB
    AND     A1CVNB = B1CVNB
    AND     A1B0DT = B1B0DT
  WHERE     A1B0DT = 1001202
    AND     B1AJST = 'A'
    AND     A1LLST <> 'R'
    AND     B1INST IN (' ', 'A')
  ORDER BY  001 ASC, 002 ASC
