/* PROGRAM:      PWB9UPC                                              */
/* PROGRAM NAME: CPY PrdcrSite FmToLib CL                             */
/* PROGRAMMER:   Julius HIgh                                          */
/* CREATE DATE:  05/23/2017                                           */
/*                                                                    */
/* FUNCTION:     This CLP will copy the Producer Site record from     */
/*               Producer Site From Library (TF) to the Producer      */
/*               Site To Library (STP).                               */
/**********************************************************************/
/* Modification History                                               */
/*                                                                    */
/**********************************************************************/
             PGM        PARM(&PRDCR &PRDCRSITE &PRDSTFMLIB &PRDSTTOLIB)
/*--------------------------------------------------------------------*/
/*                      PARAMETER                                     */
/*--------------------------------------------------------------------*/
/* Function Specific                                                  */
             DCL        VAR(&PRDCR) TYPE(*CHAR) LEN(6)
             DCL        VAR(&PRDCRSITE) TYPE(*CHAR) LEN(10)
             DCL        VAR(&PRDSTFMLIB) TYPE(*CHAR) LEN(10)
             DCL        VAR(&PRDSTTOLIB) TYPE(*CHAR) LEN(10)
/*--------------------------------------------------------------------*/
/* Add Producer Site To Library                                      */
             ADDLIBLE   LIB(&PRDSTTOLIB) POSITION(*LAST)
             MONMSG     MSGID(CPF2103) /* LIB ALREADY EXIST */
/*--------------------------------------------------------------------*/
/* Override Access Paths to use Producer Site To Library              */
/*                      Producer Site - Update Index                  */
             OVRDBF     FILE(PLATREL0) TOFILE(&PRDSTTOLIB/PLATREL0)
/*                      Producer Site - Retrieval Index 2             */
             OVRDBF     FILE(PLATREL6) TOFILE(&PRDSTTOLIB/PLATREL6)
/*--------------------------------------------------------------------*/
/* Update Producer Site into Producer Site To Library                 */
             CALL       PGM(PWCAXFR) PARM('' &PRDCR &PRDCRSITE)
/*--------------------------------------------------------------------*/
/* Clean Up                                                           */
             DLTOVR     FILE(*ALL)
             RMVLIBLE   LIB(&PRDSTTOLIB)
/*--------------------------------------------------------------------*/
/*                      PROGRAM END                                   */
             ENDPGM
