-- Library: OMSDEVGEN
H QM4 05 Q 01 E V W E R 01 03 25/08/14 07:06
V 1001 050 Model Files (OMSDEV) Selected Files PKP
V 5001 004 *HEX
SELECT
  ALL       SRCMBR, FIL
  FROM      OMSDEVMDL/YFILDTARFP T01
  WHERE     FIL LIKE 'Application%'
    OR      FIL LIKE 'Company%'
    OR      FIL LIKE 'IC Item%'
    OR      FIL LIKE 'OM Commodity%'
    OR      FIL LIKE 'OM Item Struc%'
    OR      FIL LIKE 'OP Order%'
    OR      FIL LIKE 'PD Item%'
    OR      FIL LIKE 'PS %'
    OR      FIL LIKE 'User%'
    OR      FIL LIKE 'Ware%'
    OR      FIL LIKE 'Avail%'
    OR      FIL LIKE 'PD Order%'
    OR      FIL LIKE 'Calendar%'
    OR      FIL LIKE 'Customer%'
    OR      FIL LIKE 'IC Trans%'
    OR      FIL = 'OM Item '
    OR      FIL LIKE 'PD Price%'
    OR      FIL LIKE 'OM Load%'
    OR      FIL LIKE 'PD Market%'
  ORDER BY  FIL ASC
