/********************************************************************/
/*                                                                  */
/*  SYNOPSIS -  BUILD THE PRICING RULES FOR COGNOS                  */
/*              CLEAR THE WORK FILE BEFORE BUILDING NEW             */
/*              MARKET DATE                                         */
/*  SYSTEM    - DAILY FOODS                                         */
/*  PROGRAM   -                                                     */
/*                                                                  */
/*  DATE      - 04/09/2009                                          */
/*  PROGRAMMER- SHARON ZURN                                         */
/*                                                                  */
/*      PARAMETERS:                                                 */
/*     I    &MKTDTE     - MARKET DATE                               */
/*                                                                  */
/********************************************************************/
/* PARMS                                                             */
 PNHJUPC:    PGM        PARM(&MKTDTE)
/********************************************************************/
             DCL        VAR(&RETURN) TYPE(*CHAR) LEN(7)
             DCL        VAR(&MKTDTE) TYPE(*DEC) LEN(7 0)
             DCL        VAR(&WKEDTE) TYPE(*DEC) LEN(7 0)

             CLRPFM     FILE(PME7CPP)

/*BUILD THE WORKFILE TO BE USED IN THE DATAMART BUILD.             */
             CALL       PGM(PMEQXFR) PARM( &RETURN &MKTDTE &WKEDTE)

/*PROCESS THE WORKFILE INTO THE DATAMART FILE.                     */

             ADDLIBLE   LIB(PRKDMFLIB)
             CALL       PGM(*LIBL/SH212) PARM(&WKEDTE)

 END:        ENDPGM
